customer_id,name,email,city,state,country,registration_date,membership_tier
C101,Alice Johnson,[email],San Francisco,CA,USA,2023-06-15,Gold
C102,Bob Smith,[email],New York,NY,USA,2023-07-22,Silver
C103,Carol Williams,[email],Los Angeles,CA,USA,2023-08-10,Bronze
C104,David Brown,[email],Chicago,IL,USA,2023-09-05,Gold
C105,Emma Davis,[email],Austin,TX,USA,2023-10-12,Silver
C106,Frank Miller,[email],Seattle,WA,USA,2023-11-18,Bronze
C107,Grace Wilson,[email],Boston,MA,USA,2023-12-03,Gold
C108,Henry Moore,[email],Denver,CO,USA,2024-01-08,Silver
C109,Ivy Taylor,[email],Miami,FL,USA,2024-01-15,Bronze
C110,Jack Anderson,[email],Portland,OR,USA,2024-01-22,Gold
C111,Karen Thomas,[email],Phoenix,AZ,USA,2024-01-29,Silver
C112,Leo Jackson,[email],Philadelphia,PA,USA,2024-02-05,Bronze
C113,Maria White,[email],San Diego,CA,USA,2024-02-12,Gold
C114,Nathan Harris,[email],Dallas,TX,USA,2024-02-19,Silver
C115,Olivia Martin,[email],Atlanta,GA,USA,2024-02-26,Bronze
